CMD001,105408,78292
CMD001,105428,78292
CMD001,105449,78292
CMD001,105470,78292
CMD001,105491,78292
CMD001,105512,78292
CMD001,105533,78292
CMD001,105554,78292
CMD001,105575,78292
CMD001,105596,78292
CMD001,105616,78292
CMD001,105637,78292
CMD001,105658,78292
CMD001,105679,78292
CMD001,105700,78292
CMD001,105721,78292
CMD001,105742,78292
CMD001,105763,78292
CMD001,105784,78292
CMD001,105804,78292
CMD001,105825,78292
CMD001,105825,78313
CMD001,105825,78334
CMD001,105825,78355
CMD001,105825,78376
CMD001,105825,78397
CMD001,105825,78418
CMD001,105825,78439
CMD001,105825,78460
CMD001,105825,78480
CMD001,105825,78501
CMD001,105825,78522
CMD001,105825,78543
CMD001,105825,78564
CMD001,105825,78585
CMD001,105825,78606
CMD001,105825,78627
CMD001,105825,78648
CMD001,105825,78668
CMD001,105825,78689
CMD001,105825,78710
CMD001,105825,78731
CMD001,105825,78752
CMD001,105825,78773
CMD001,105825,78794
CMD001,105825,78815
CMD001,105825,78836
CMD001,105825,78856
CMD001,105825,78877
CMD001,105825,78898
CMD001,105825,78919
CMD001,105825,78940
CMD001,105825,78961
CMD001,105825,78982
CMD001,105825,79003
CMD001,105825,79024
CMD001,105825,79044
CMD001,105825,79065
CMD001,105825,79086
CMD001,105825,79107
CMD001,105825,79128
CMD001,105825,79149
CMD001,105825,79170
CMD001,105825,79191
CMD001,105825,79212
CMD001,105825,79232
CMD001,105825,79253
CMD001,105825,79274
CMD001,105825,79295
CMD001,105825,79316
CMD001,105825,79337
CMD001,105825,79358
CMD001,105825,79379
CMD001,105825,79400
CMD001,105825,79421
CMD001,105825,79441
CMD001,105825,79462
CMD001,105825,79483
CMD001,105825,79504
CMD001,105825,79525
CMD001,105825,79546
CMD001,105825,79567
CMD001,105825,79588
CMD001,105825,79609
CMD001,105825,79629
CMD001,105825,79650
CMD001,105825,79671
CMD001,105825,79692
CMD001,105825,79713
CMD001,105825,79734
CMD001,105825,79755
CMD001,105825,79776
CMD001,105825,79797
CMD001,105825,79817
CMD001,105825,79838
CMD001,105825,79859
CMD001,105825,79880
CMD001,105825,79901
CMD001,105825,79922
CMD001,105825,79943
CMD001,105825,79964
CMD001,105825,79985
CMD001,105825,80005
CMD001,105825,80026
CMD001,105825,80047
CMD001,105825,80068
CMD001,105825,80089
CMD001,105825,80110
CMD001,105825,80131
CMD001,105825,80152
CMD001,105820,80167
CMD001,105799,80167
CMD001,105778,80167
CMD001,105757,80167
CMD001,105737,80167
CMD001,105716,80167
CMD001,105695,80167
CMD001,105674,80167
CMD001,105653,80167
CMD001,105632,80167
CMD001,105611,80167
CMD001,105590,80167
CMD001,105569,80167
CMD001,105549,80167
CMD001,105528,80167
CMD001,105507,80167
CMD001,105486,80167
CMD001,105465,80167
CMD001,105444,80167
CMD001,105423,80167
CMD001,105402,80167
CMD001,105381,80167
CMD001,105361,80167
CMD001,105340,80167
CMD001,105319,80167
CMD001,105298,80167
CMD001,105277,80167
CMD001,105256,80167
CMD001,105235,80167
CMD001,105214,80167
CMD001,105193,80167
CMD001,105172,80167
CMD001,105152,80167
CMD001,105131,80167
CMD001,105110,80167
CMD001,105089,80167
CMD001,105068,80167
CMD001,105047,80167
CMD001,105026,80167
CMD001,105005,80167
CMD001,104984,80167
CMD001,104964,80167
CMD001,104943,80167
CMD001,104922,80167
CMD001,104901,80167
CMD001,104880,80167
CMD001,104859,80167
CMD001,104838,80167
CMD001,104817,80167
CMD001,104796,80167
CMD001,104776,80167
CMD001,104755,80167
CMD001,104734,80167
CMD001,104713,80167
CMD001,104692,80167
CMD001,104671,80167
CMD001,104650,80167
CMD001,104629,80167
CMD001,104608,80167
CMD001,104588,80167
CMD001,104567,80167
CMD001,104546,80167
CMD001,104525,80167
CMD001,104504,80167
CMD001,104483,80167
CMD001,104462,80167
CMD001,104441,80167
CMD001,104420,80167
CMD001,104400,80167
CMD001,104379,80167
CMD001,104358,80167
CMD001,104337,80167
CMD001,104316,80167
CMD001,104295,80167
CMD001,104274,80167
CMD001,104253,80167
CMD001,104232,80167
CMD001,104211,80167
CMD001,104191,80167
CMD001,104170,80167
CMD001,104149,80167
CMD001,104128,80167
CMD001,104107,80167
CMD001,104086,80167
CMD001,104065,80167
CMD001,104044,80167
CMD001,104023,80167
CMD001,104003,80167
CMD001,103982,80167
CMD001,103961,80167
CMD001,103950,80157
CMD001,103950,80136
CMD050,1,0
CMD002,101680,78298
CMD050,1,1
CMD103,625,4166,125000
CMD001,101680,78298
CMD001,101695,78292
CMD001,101716,78292
CMD001,101737,78292
CMD001,101758,78292
CMD001,101779,78292
CMD001,101800,78292
CMD001,101821,78292
CMD001,101841,78292
CMD001,101862,78292
CMD001,101883,78292
CMD001,101904,78292
CMD001,101925,78292
CMD001,101946,78292
CMD001,101967,78292
CMD001,101988,78292
CMD001,102009,78292
CMD001,102029,78292
CMD001,102050,78292
CMD001,102071,78292
CMD001,102092,78292
CMD001,102113,78292
CMD001,102134,78292
CMD001,102155,78292
CMD001,102176,78292
CMD001,102197,78292
CMD001,102217,78292
CMD001,102238,78292
CMD001,102259,78292
CMD001,102280,78292
CMD001,102301,78292
CMD001,102322,78292
CMD001,102343,78292
CMD001,102364,78292
CMD001,102385,78292
CMD001,102405,78292
CMD001,102426,78292
CMD001,102447,78292
CMD001,102468,78292
CMD001,102489,78292
CMD001,102510,78292
CMD001,102531,78292
CMD001,102552,78292
CMD001,102573,78292
CMD001,102594,78292
CMD001,102614,78292
CMD001,102635,78292
CMD001,102656,78292
CMD001,102677,78292
CMD001,102698,78292
CMD001,102719,78292
CMD001,102740,78292
CMD001,102761,78292
CMD001,102782,78292
CMD001,102802,78292
CMD001,102823,78292
CMD001,102844,78292
CMD001,102865,78292
CMD001,102886,78292
CMD001,102907,78292
CMD001,102928,78292
CMD001,102949,78292
CMD001,102970,78292
CMD001,102990,78292
CMD001,103011,78292
CMD001,103032,78292
CMD001,103053,78292
CMD001,103074,78292
CMD001,103095,78292
CMD001,103116,78292
CMD001,103137,78292
CMD001,103158,78292
CMD001,103178,78292
CMD001,103199,78292
CMD001,103220,78292
CMD001,103241,78292
CMD001,103262,78292
CMD001,103283,78292
CMD001,103304,78292
CMD001,103325,78292
CMD001,103346,78292
CMD001,103366,78292
CMD001,103387,78292
CMD001,103408,78292
CMD001,103429,78292
CMD001,103450,78292
CMD001,103471,78292
CMD001,103492,78292
CMD001,103513,78292
CMD001,103534,78292
CMD001,103555,78292
CMD001,103555,78313
CMD001,103555,78334
CMD001,103555,78355
CMD001,103555,78376
CMD001,103555,78397
CMD001,103555,78418
CMD001,103555,78439
CMD001,103555,78460
CMD001,103555,78480
CMD001,103555,78501
CMD001,103555,78522
CMD001,103555,78543
CMD001,103555,78564
CMD001,103555,78585
CMD001,103555,78606
CMD001,103555,78627
CMD001,103555,78648
CMD001,103555,78668
CMD001,103555,78689
CMD001,103555,78710
CMD001,103555,78731
CMD001,103555,78752
CMD001,103555,78773
CMD001,103555,78794
CMD001,103555,78815
CMD001,103555,78836
CMD001,103555,78856
CMD001,103555,78877
CMD001,103555,78898
CMD001,103555,78919
CMD001,103555,78940
CMD001,103555,78961
CMD001,103555,78982
CMD001,103555,79003
CMD001,103555,79024
CMD001,103555,79044
CMD001,103555,79065
CMD001,103555,79086
CMD001,103555,79107
CMD001,103555,79128
CMD001,103555,79149
CMD001,103555,79170
CMD001,103555,79191
CMD001,103555,79212
CMD001,103555,79232
CMD001,103555,79253
CMD001,103555,79274
CMD001,103555,79295
CMD001,103555,79316
CMD001,103555,79337
CMD001,103555,79358
CMD001,103555,79379
CMD001,103555,79400
CMD001,103555,79421
CMD001,103555,79441
CMD001,103555,79462
CMD001,103555,79483
CMD001,103555,79504
CMD001,103555,79525
CMD001,103555,79546
CMD001,103555,79567
CMD001,103555,79588
CMD001,103555,79609
CMD001,103555,79629
CMD001,103555,79650
CMD001,103555,79671
CMD001,103555,79692
CMD001,103555,79713
CMD001,103555,79734
CMD001,103555,79755
CMD001,103555,79776
CMD001,103555,79797
CMD001,103555,79817
CMD001,103555,79838
CMD001,103555,79859
CMD001,103555,79880
CMD001,103555,79901
CMD001,103555,79922
CMD001,103555,79943
CMD001,103555,79964
CMD001,103555,79985
CMD001,103555,80005
CMD001,103555,80026
CMD001,103555,80047
CMD001,103555,80068
CMD001,103555,80089
CMD001,103555,80110
CMD001,103555,80131
CMD001,103555,80152
CMD001,103549,80167
CMD001,103528,80167
CMD001,103508,80167
CMD001,103487,80167
CMD001,103466,80167
CMD001,103445,80167
CMD001,103424,80167
CMD001,103403,80167
CMD001,103382,80167
CMD001,103361,80167
CMD001,103340,80167
CMD001,103319,80167
CMD001,103299,80167
CMD001,103278,80167
CMD001,103257,80167
CMD001,103236,80167
CMD001,103215,80167
CMD001,103194,80167
CMD001,103173,80167
CMD001,103152,80167
CMD001,103131,80167
CMD001,103111,80167
CMD001,103090,80167
CMD001,103069,80167
CMD001,103048,80167
CMD001,103027,80167
CMD001,103006,80167
CMD001,102985,80167
CMD001,102964,80167
CMD001,102943,80167
CMD001,102923,80167
CMD001,102902,80167
CMD001,102881,80167
CMD001,102860,80167
CMD001,102839,80167
CMD001,102818,80167
CMD001,102797,80167
CMD001,102776,80167
CMD001,102755,80167
CMD001,102735,80167
CMD001,102714,80167
CMD001,102693,80167
CMD001,102672,80167
CMD001,102651,80167
CMD001,102630,80167
CMD001,102609,80167
CMD001,102588,80167
CMD001,102567,80167
CMD001,102547,80167
CMD001,102526,80167
CMD001,102505,80167
CMD001,102484,80167
CMD001,102463,80167
CMD001,102442,80167
CMD001,102421,80167
CMD001,102400,80167
CMD001,102379,80167
CMD001,102358,80167
CMD001,102338,80167
CMD001,102317,80167
CMD001,102296,80167
CMD001,102275,80167
CMD001,102254,80167
CMD001,102233,80167
CMD001,102212,80167
CMD001,102191,80167
CMD001,102170,80167
CMD001,102150,80167
CMD001,102129,80167
CMD001,102108,80167
CMD001,102087,80167
CMD001,102066,80167
CMD001,102045,80167
CMD001,102024,80167
CMD001,102003,80167
CMD001,101982,80167
CMD001,101962,80167
CMD001,101941,80167
CMD001,101920,80167
CMD001,101899,80167
CMD001,101878,80167
CMD001,101857,80167
CMD001,101836,80167
CMD001,101815,80167
CMD001,101794,80167
CMD001,101774,80167
CMD001,101753,80167
CMD001,101732,80167
CMD001,101711,80167
CMD001,101690,80167
CMD001,101680,80157
CMD001,101680,80136
CMD001,101680,80115
CMD001,101680,80094
CMD001,101680,80073
CMD001,101680,80052
CMD001,101680,80032
CMD001,101680,80011
CMD001,101680,79990
CMD001,101680,79969
CMD001,101680,79948
CMD001,101680,79927
CMD001,101680,79906
CMD001,101680,79885
CMD001,101680,79864
CMD001,101680,79844
CMD001,101680,79823
CMD001,101680,79802
CMD001,101680,79781
CMD001,101680,79760
CMD001,101680,79739
CMD001,101680,79718
CMD001,101680,79697
CMD001,101680,79676
CMD001,101680,79656
CMD001,101680,79635
CMD001,101680,79614
CMD001,101680,79593
CMD001,101680,79572
CMD001,101680,79551
CMD001,101680,79530
CMD001,101680,79509
CMD001,101680,79488
CMD001,101680,79468
CMD001,101680,79447
CMD001,101680,79426
CMD001,101680,79405
CMD001,101680,79384
CMD001,101680,79363
CMD001,101680,79342
CMD001,101680,79321
CMD001,101680,79300
CMD001,101680,79279
CMD001,101680,79259
CMD001,101680,79238
CMD001,101680,79217
CMD001,101680,79196
CMD001,101680,79175
CMD001,101680,79154
CMD001,101680,79133
CMD001,101680,79112
CMD001,101680,79091
CMD001,101680,79071
CMD001,101680,79050
CMD001,101680,79029
CMD001,101680,79008
CMD001,101680,78987
CMD001,101680,78966
CMD001,101680,78945
CMD001,101680,78924
CMD001,101680,78903
CMD001,101680,78883
CMD001,101680,78862
CMD001,101680,78841
CMD001,101680,78820
CMD001,101680,78799
CMD001,101680,78778
CMD001,101680,78757
CMD001,101680,78736
CMD001,101680,78715
CMD001,101680,78695
CMD001,101680,78674
CMD001,101680,78653
CMD001,101680,78632
CMD001,101680,78611
CMD001,101680,78590
CMD001,101680,78569
CMD001,101680,78548
CMD001,101680,78527
CMD001,101680,78507
CMD001,101680,78486
CMD001,101680,78465
CMD001,101680,78444
CMD001,101680,78423
CMD001,101680,78402
CMD001,101680,78381
CMD001,101680,78360
CMD001,101680,78339
CMD001,101680,78318
CMD001,101680,78298
CMD001,101700,78292
CMD050,1,0
CMD002,99409,80157
CMD050,1,1
CMD103,625,4166,125000
CMD001,99409,80157
CMD001,99409,80136
CMD001,99409,80115
CMD001,99409,80094
CMD001,99409,80073
CMD001,99409,80052
CMD001,99409,80032
CMD001,99409,80011
CMD001,99409,79990
CMD001,99409,79969
CMD001,99409,79948
CMD001,99409,79927
CMD001,99409,79906
CMD001,99409,79885
CMD001,99409,79864
CMD001,99409,79844
CMD001,99409,79823
CMD001,99409,79802
CMD001,99409,79781
CMD001,99409,79760
CMD001,99409,79739
CMD001,99409,79718
CMD001,99409,79697
CMD001,99409,79676
CMD001,99409,79656
CMD001,99409,79635
CMD001,99409,79614
CMD001,99409,79593
CMD001,99409,79572
CMD001,99409,79551
CMD001,99409,79530
CMD001,99409,79509
CMD001,99409,79488
CMD001,99409,79468
CMD001,99409,79447
CMD001,99409,79426
CMD001,99409,79405
CMD001,99409,79384
CMD001,99409,79363
CMD001,99409,79342
CMD001,99409,79321
CMD001,99409,79300
CMD001,99409,79279
CMD001,99409,79259
CMD001,99409,79238
CMD001,99409,79217
CMD001,99409,79196
CMD001,99409,79175
CMD001,99409,79154
CMD001,99409,79133
CMD001,99409,79112
CMD001,99409,79091
CMD001,99409,79071
CMD001,99409,79050
CMD001,99409,79029
CMD001,99409,79008
CMD001,99409,78987
CMD001,99409,78966
CMD001,99409,78945
CMD001,99409,78924
CMD001,99409,78903
CMD001,99409,78883
CMD001,99409,78862
CMD001,99409,78841
CMD001,99409,78820
CMD001,99409,78799
CMD001,99409,78778
CMD001,99409,78757
CMD001,99409,78736
CMD001,99409,78715
CMD001,99409,78695
CMD001,99409,78674
CMD001,99409,78653
CMD001,99409,78632
CMD001,99409,78611
CMD001,99409,78590
CMD001,99409,78569
CMD001,99409,78548
CMD001,99409,78527
CMD001,99409,78507
CMD001,99409,78486
CMD001,99409,78465
CMD001,99409,78444
CMD001,99409,78423
CMD001,99409,78402
CMD001,99409,78381
CMD001,99409,78360
CMD001,99409,78339
CMD001,99409,78318
CMD001,99409,78298
CMD001,99424,78292
CMD001,99445,78292
CMD001,99466,78292
CMD001,99487,78292
CMD001,99508,78292
CMD001,99529,78292
CMD001,99550,78292
CMD001,99571,78292
CMD001,99591,78292
CMD001,99612,78292
CMD001,99633,78292
CMD001,99654,78292
CMD001,99675,78292
CMD001,99696,78292
CMD001,99717,78292
CMD001,99738,78292
CMD001,99759,78292
CMD001,99780,78292
CMD001,99800,78292
CMD001,99821,78292
CMD001,99842,78292
CMD001,99863,78292
CMD001,99884,78292
CMD001,99905,78292
CMD001,99926,78292
CMD001,99947,78292
CMD001,99968,78292
CMD001,99988,78292
CMD001,100009,78292
CMD001,100030,78292
CMD001,100051,78292
CMD001,100072,78292
CMD001,100093,78292
CMD001,100114,78292
CMD001,100135,78292
CMD001,100156,78292
CMD001,100176,78292
CMD001,100197,78292
CMD001,100218,78292
CMD001,100239,78292
CMD001,100260,78292
CMD001,100281,78292
CMD001,100302,78292
CMD001,100323,78292
CMD001,100344,78292
CMD001,100364,78292
CMD001,100385,78292
CMD001,100406,78292
CMD001,100427,78292
CMD001,100448,78292
CMD001,100469,78292
CMD001,100490,78292
CMD001,100511,78292
CMD001,100532,78292
CMD001,100552,78292
CMD001,100573,78292
CMD001,100594,78292
CMD001,100615,78292
CMD001,100636,78292
CMD001,100657,78292
CMD001,100678,78292
CMD001,100699,78292
CMD001,100720,78292
CMD001,100741,78292
CMD001,100761,78292
CMD001,100782,78292
CMD001,100803,78292
CMD001,100824,78292
CMD001,100845,78292
CMD001,100866,78292
CMD001,100887,78292
CMD001,100908,78292
CMD001,100929,78292
CMD001,100949,78292
CMD001,100970,78292
CMD001,100991,78292
CMD001,101012,78292
CMD001,101033,78292
CMD001,101054,78292
CMD001,101075,78292
CMD001,101096,78292
CMD001,101117,78292
CMD001,101137,78292
CMD001,101158,78292
CMD001,101179,78292
CMD001,101200,78292
CMD001,101221,78292
CMD001,101242,78292
CMD001,101263,78292
CMD001,101284,78292
CMD001,101284,78313
CMD001,101284,78334
CMD001,101284,78355
CMD001,101284,78376
CMD001,101284,78397
CMD001,101284,78418
CMD001,101284,78439
CMD001,101284,78460
CMD001,101284,78480
CMD001,101284,78501
CMD001,101284,78522
CMD001,101284,78543
CMD001,101284,78564
CMD001,101284,78585
CMD001,101284,78606
CMD001,101284,78627
CMD001,101284,78648
CMD001,101284,78668
CMD001,101284,78689
CMD001,101284,78710
CMD001,101284,78731
CMD001,101284,78752
CMD001,101284,78773
CMD001,101284,78794
CMD001,101284,78815
CMD001,101284,78836
CMD001,101284,78856
CMD001,101284,78877
CMD001,101284,78898
CMD001,101284,78919
CMD001,101284,78940
CMD001,101284,78961
CMD001,101284,78982
CMD001,101284,79003
CMD001,101284,79024
CMD001,101284,79044
CMD001,101284,79065
CMD001,101284,79086
CMD001,101284,79107
CMD001,101284,79128
CMD001,101284,79149
CMD001,101284,79170
CMD001,101284,79191
CMD001,101284,79212
CMD001,101284,79232
CMD001,101284,79253
CMD001,101284,79274
CMD001,101284,79295
CMD001,101284,79316
CMD001,101284,79337
CMD001,101284,79358
CMD001,101284,79379
CMD001,101284,79400
CMD001,101284,79421
CMD001,101284,79441
CMD001,101284,79462
CMD001,101284,79483
CMD001,101284,79504
CMD001,101284,79525
CMD001,101284,79546
CMD001,101284,79567
CMD001,101284,79588
CMD001,101284,79609
CMD001,101284,79629
CMD001,101284,79650
CMD001,101284,79671
CMD001,101284,79692
CMD001,101284,79713
CMD001,101284,79734
CMD001,101284,79755
CMD001,101284,79776
CMD001,101284,79797
CMD001,101284,79817
CMD001,101284,79838
CMD001,101284,79859
CMD001,101284,79880
CMD001,101284,79901
CMD001,101284,79922
CMD001,101284,79943
CMD001,101284,79964
CMD001,101284,79985
CMD001,101284,80005
CMD001,101284,80026
CMD001,101284,80047
CMD001,101284,80068
CMD001,101284,80089
CMD001,101284,80110
CMD001,101284,80131
CMD001,101284,80152
CMD001,101278,80167
CMD001,101258,80167
CMD001,101237,80167
CMD001,101216,80167
CMD001,101195,80167
CMD001,101174,80167
CMD001,101153,80167
CMD001,101132,80167
CMD001,101111,80167
CMD001,101090,80167
CMD001,101070,80167
CMD001,101049,80167
CMD001,101028,80167
CMD001,101007,80167
CMD001,100986,80167
CMD001,100965,80167
CMD001,100944,80167
CMD001,100923,80167
CMD001,100902,80167
CMD001,100882,80167
CMD001,100861,80167
CMD001,100840,80167
CMD001,100819,80167
CMD001,100798,80167
CMD001,100777,80167
CMD001,100756,80167
CMD001,100735,80167
CMD001,100714,80167
CMD001,100694,80167
CMD001,100673,80167
CMD001,100652,80167
CMD001,100631,80167
CMD001,100610,80167
CMD001,100589,80167
CMD001,100568,80167
CMD001,100547,80167
CMD001,100526,80167
CMD001,100505,80167
CMD001,100485,80167
CMD001,100464,80167
CMD001,100443,80167
CMD001,100422,80167
CMD001,100401,80167
CMD001,100380,80167
CMD001,100359,80167
CMD001,100338,80167
CMD001,100317,80167
CMD001,100297,80167
CMD001,100276,80167
CMD001,100255,80167
CMD001,100234,80167
CMD001,100213,80167
CMD001,100192,80167
CMD001,100171,80167
