CMD001,25122,5313
CMD001,25143,5313
CMD001,25164,5313
CMD001,25185,5313
CMD001,25206,5313
CMD001,25227,5313
CMD001,25248,5313
CMD001,25269,5313
CMD001,25289,5313
CMD001,25310,5313
CMD001,25331,5313
CMD001,25352,5313
CMD001,25373,5313
CMD001,25394,5313
CMD001,25415,5313
CMD001,25436,5313
CMD001,25457,5313
CMD001,25477,5313
CMD001,25498,5313
CMD001,25519,5313
CMD001,25540,5313
CMD001,25540,5334
CMD001,25540,5355
CMD001,25540,5376
CMD001,25540,5396
CMD001,25540,5417
CMD001,25540,5438
CMD001,25540,5459
CMD001,25540,5480
CMD001,25540,5501
CMD001,25540,5522
CMD001,25540,5543
CMD001,25540,5564
CMD001,25540,5584
CMD001,25540,5605
CMD001,25540,5626
CMD001,25540,5647
CMD001,25540,5668
CMD001,25540,5689
CMD001,25540,5710
CMD001,25540,5731
CMD001,25540,5752
CMD001,25540,5772
CMD001,25540,5793
CMD001,25540,5814
CMD001,25540,5835
CMD001,25540,5856
CMD001,25540,5877
CMD001,25540,5898
CMD001,25540,5919
CMD001,25540,5940
CMD001,25540,5960
CMD001,25540,5981
CMD001,25540,6002
CMD001,25540,6023
CMD001,25540,6044
CMD001,25540,6065
CMD001,25540,6086
CMD001,25540,6107
CMD001,25540,6128
CMD001,25540,6148
CMD001,25540,6169
CMD001,25540,6190
CMD001,25540,6211
CMD001,25540,6232
CMD001,25540,6253
CMD001,25540,6274
CMD001,25540,6295
CMD001,25540,6316
CMD001,25540,6337
CMD001,25540,6357
CMD001,25540,6378
CMD001,25540,6399
CMD001,25540,6420
CMD001,25540,6441
CMD001,25540,6462
CMD001,25540,6483
CMD001,25540,6504
CMD001,25540,6525
CMD001,25540,6545
CMD001,25540,6566
CMD001,25540,6587
CMD001,25540,6608
CMD001,25540,6629
CMD001,25540,6650
CMD001,25540,6671
CMD001,25540,6692
CMD001,25540,6713
CMD001,25540,6733
CMD001,25540,6754
CMD001,25540,6775
CMD001,25540,6796
CMD001,25540,6817
CMD001,25540,6838
CMD001,25540,6859
CMD001,25540,6880
CMD001,25540,6901
CMD001,25540,6921
CMD001,25540,6942
CMD001,25540,6963
CMD001,25540,6984
CMD001,25540,7005
CMD001,25540,7026
CMD001,25540,7047
CMD001,25540,7068
CMD001,25540,7089
CMD001,25540,7109
CMD001,25540,7130
CMD001,25540,7151
CMD001,25540,7172
CMD001,25535,7188
CMD001,25514,7188
CMD001,25493,7188
CMD001,25472,7188
CMD001,25451,7188
CMD001,25430,7188
CMD001,25410,7188
CMD001,25389,7188
CMD001,25368,7188
CMD001,25347,7188
CMD001,25326,7188
CMD001,25305,7188
CMD001,25284,7188
CMD001,25263,7188
CMD001,25242,7188
CMD001,25222,7188
CMD001,25201,7188
CMD001,25180,7188
CMD001,25159,7188
CMD001,25138,7188
CMD001,25117,7188
CMD001,25096,7188
CMD001,25075,7188
CMD001,25054,7188
CMD001,25034,7188
CMD001,25013,7188
CMD001,24992,7188
CMD001,24971,7188
CMD001,24950,7188
CMD001,24929,7188
CMD001,24908,7188
CMD001,24887,7188
CMD001,24866,7188
CMD001,24845,7188
CMD001,24825,7188
CMD001,24804,7188
CMD001,24783,7188
CMD001,24762,7188
CMD001,24741,7188
CMD001,24720,7188
CMD001,24699,7188
CMD001,24678,7188
CMD001,24657,7188
CMD001,24637,7188
CMD001,24616,7188
CMD001,24595,7188
CMD001,24574,7188
CMD001,24553,7188
CMD001,24532,7188
CMD001,24511,7188
CMD001,24490,7188
CMD001,24469,7188
CMD001,24449,7188
CMD001,24428,7188
CMD001,24407,7188
CMD001,24386,7188
CMD001,24365,7188
CMD001,24344,7188
CMD001,24323,7188
CMD001,24302,7188
CMD001,24281,7188
CMD001,24261,7188
CMD001,24240,7188
CMD001,24219,7188
CMD001,24198,7188
CMD001,24177,7188
CMD001,24156,7188
CMD001,24135,7188
CMD001,24114,7188
CMD001,24093,7188
CMD001,24073,7188
CMD001,24052,7188
CMD001,24031,7188
CMD001,24010,7188
CMD001,23989,7188
CMD001,23968,7188
CMD001,23947,7188
CMD001,23926,7188
CMD001,23905,7188
CMD001,23884,7188
CMD001,23864,7188
CMD001,23843,7188
CMD001,23822,7188
CMD001,23801,7188
CMD001,23780,7188
CMD001,23759,7188
CMD001,23738,7188
CMD001,23717,7188
CMD001,23696,7188
CMD001,23676,7188
CMD001,23665,7177
CMD001,23665,7157
CMD050,1,0
CMD002,21394,5318
CMD050,1,1
CMD103,625,4166,125000
CMD001,21394,5318
CMD001,21410,5313
CMD001,21431,5313
CMD001,21452,5313
CMD001,21473,5313
CMD001,21494,5313
CMD001,21514,5313
CMD001,21535,5313
CMD001,21556,5313
CMD001,21577,5313
CMD001,21598,5313
CMD001,21619,5313
CMD001,21640,5313
CMD001,21661,5313
CMD001,21682,5313
CMD001,21702,5313
CMD001,21723,5313
CMD001,21744,5313
CMD001,21765,5313
CMD001,21786,5313
CMD001,21807,5313
CMD001,21828,5313
CMD001,21849,5313
CMD001,21870,5313
CMD001,21890,5313
CMD001,21911,5313
CMD001,21932,5313
CMD001,21953,5313
CMD001,21974,5313
CMD001,21995,5313
CMD001,22016,5313
CMD001,22037,5313
CMD001,22058,5313
CMD001,22078,5313
CMD001,22099,5313
CMD001,22120,5313
CMD001,22141,5313
CMD001,22162,5313
CMD001,22183,5313
CMD001,22204,5313
CMD001,22225,5313
CMD001,22246,5313
CMD001,22266,5313
CMD001,22287,5313
CMD001,22308,5313
CMD001,22329,5313
CMD001,22350,5313
CMD001,22371,5313
CMD001,22392,5313
CMD001,22413,5313
CMD001,22434,5313
CMD001,22455,5313
CMD001,22475,5313
CMD001,22496,5313
CMD001,22517,5313
CMD001,22538,5313
CMD001,22559,5313
CMD001,22580,5313
CMD001,22601,5313
CMD001,22622,5313
CMD001,22643,5313
CMD001,22663,5313
CMD001,22684,5313
CMD001,22705,5313
CMD001,22726,5313
CMD001,22747,5313
CMD001,22768,5313
CMD001,22789,5313
CMD001,22810,5313
CMD001,22831,5313
CMD001,22851,5313
CMD001,22872,5313
CMD001,22893,5313
CMD001,22914,5313
CMD001,22935,5313
CMD001,22956,5313
CMD001,22977,5313
CMD001,22998,5313
CMD001,23019,5313
CMD001,23039,5313
CMD001,23060,5313
CMD001,23081,5313
CMD001,23102,5313
CMD001,23123,5313
CMD001,23144,5313
CMD001,23165,5313
CMD001,23186,5313
CMD001,23207,5313
CMD001,23228,5313
CMD001,23248,5313
CMD001,23269,5313
CMD001,23269,5334
CMD001,23269,5355
CMD001,23269,5376
CMD001,23269,5396
CMD001,23269,5417
CMD001,23269,5438
CMD001,23269,5459
CMD001,23269,5480
CMD001,23269,5501
CMD001,23269,5522
CMD001,23269,5543
CMD001,23269,5564
CMD001,23269,5584
CMD001,23269,5605
CMD001,23269,5626
CMD001,23269,5647
CMD001,23269,5668
CMD001,23269,5689
CMD001,23269,5710
CMD001,23269,5731
CMD001,23269,5752
CMD001,23269,5772
CMD001,23269,5793
CMD001,23269,5814
CMD001,23269,5835
CMD001,23269,5856
CMD001,23269,5877
CMD001,23269,5898
CMD001,23269,5919
CMD001,23269,5940
CMD001,23269,5960
CMD001,23269,5981
CMD001,23269,6002
CMD001,23269,6023
CMD001,23269,6044
CMD001,23269,6065
CMD001,23269,6086
CMD001,23269,6107
CMD001,23269,6128
CMD001,23269,6148
CMD001,23269,6169
CMD001,23269,6190
CMD001,23269,6211
CMD001,23269,6232
CMD001,23269,6253
CMD001,23269,6274
CMD001,23269,6295
CMD001,23269,6316
CMD001,23269,6337
CMD001,23269,6357
CMD001,23269,6378
CMD001,23269,6399
CMD001,23269,6420
CMD001,23269,6441
CMD001,23269,6462
CMD001,23269,6483
CMD001,23269,6504
CMD001,23269,6525
CMD001,23269,6545
CMD001,23269,6566
CMD001,23269,6587
CMD001,23269,6608
CMD001,23269,6629
CMD001,23269,6650
CMD001,23269,6671
CMD001,23269,6692
CMD001,23269,6713
CMD001,23269,6733
CMD001,23269,6754
CMD001,23269,6775
CMD001,23269,6796
CMD001,23269,6817
CMD001,23269,6838
CMD001,23269,6859
CMD001,23269,6880
CMD001,23269,6901
CMD001,23269,6921
CMD001,23269,6942
CMD001,23269,6963
CMD001,23269,6984
CMD001,23269,7005
CMD001,23269,7026
CMD001,23269,7047
CMD001,23269,7068
CMD001,23269,7089
CMD001,23269,7109
CMD001,23269,7130
CMD001,23269,7151
CMD001,23269,7172
CMD001,23264,7188
CMD001,23243,7188
CMD001,23222,7188
CMD001,23201,7188
CMD001,23180,7188
CMD001,23160,7188
CMD001,23139,7188
CMD001,23118,7188
CMD001,23097,7188
CMD001,23076,7188
CMD001,23055,7188
CMD001,23034,7188
CMD001,23013,7188
CMD001,22992,7188
CMD001,22972,7188
CMD001,22951,7188
CMD001,22930,7188
CMD001,22909,7188
CMD001,22888,7188
CMD001,22867,7188
CMD001,22846,7188
CMD001,22825,7188
CMD001,22804,7188
CMD001,22784,7188
CMD001,22763,7188
CMD001,22742,7188
CMD001,22721,7188
CMD001,22700,7188
CMD001,22679,7188
CMD001,22658,7188
CMD001,22637,7188
CMD001,22616,7188
CMD001,22596,7188
CMD001,22575,7188
CMD001,22554,7188
CMD001,22533,7188
CMD001,22512,7188
CMD001,22491,7188
CMD001,22470,7188
CMD001,22449,7188
CMD001,22428,7188
CMD001,22408,7188
CMD001,22387,7188
CMD001,22366,7188
CMD001,22345,7188
CMD001,22324,7188
CMD001,22303,7188
CMD001,22282,7188
CMD001,22261,7188
CMD001,22240,7188
CMD001,22219,7188
CMD001,22199,7188
CMD001,22178,7188
CMD001,22157,7188
CMD001,22136,7188
CMD001,22115,7188
CMD001,22094,7188
CMD001,22073,7188
CMD001,22052,7188
CMD001,22031,7188
CMD001,22011,7188
CMD001,21990,7188
CMD001,21969,7188
CMD001,21948,7188
CMD001,21927,7188
CMD001,21906,7188
CMD001,21885,7188
CMD001,21864,7188
CMD001,21843,7188
CMD001,21823,7188
CMD001,21802,7188
CMD001,21781,7188
CMD001,21760,7188
CMD001,21739,7188
CMD001,21718,7188
CMD001,21697,7188
CMD001,21676,7188
CMD001,21655,7188
CMD001,21635,7188
CMD001,21614,7188
CMD001,21593,7188
CMD001,21572,7188
CMD001,21551,7188
CMD001,21530,7188
CMD001,21509,7188
CMD001,21488,7188
CMD001,21467,7188
CMD001,21447,7188
CMD001,21426,7188
CMD001,21405,7188
CMD001,21394,7177
CMD001,21394,7156
CMD001,21394,7136
CMD001,21394,7115
CMD001,21394,7094
CMD001,21394,7073
CMD001,21394,7052
CMD001,21394,7031
CMD001,21394,7010
CMD001,21394,6989
CMD001,21394,6968
CMD001,21394,6948
CMD001,21394,6927
CMD001,21394,6906
CMD001,21394,6885
CMD001,21394,6864
CMD001,21394,6843
CMD001,21394,6822
CMD001,21394,6801
CMD001,21394,6780
CMD001,21394,6760
CMD001,21394,6739
CMD001,21394,6718
CMD001,21394,6697
CMD001,21394,6676
CMD001,21394,6655
CMD001,21394,6634
CMD001,21394,6613
CMD001,21394,6592
CMD001,21394,6572
CMD001,21394,6551
CMD001,21394,6530
CMD001,21394,6509
CMD001,21394,6488
CMD001,21394,6467
CMD001,21394,6446
CMD001,21394,6425
CMD001,21394,6404
CMD001,21394,6384
CMD001,21394,6363
CMD001,21394,6342
CMD001,21394,6321
CMD001,21394,6300
CMD001,21394,6279
CMD001,21394,6258
CMD001,21394,6237
CMD001,21394,6216
CMD001,21394,6195
CMD001,21394,6175
CMD001,21394,6154
CMD001,21394,6133
CMD001,21394,6112
CMD001,21394,6091
CMD001,21394,6070
CMD001,21394,6049
CMD001,21394,6028
CMD001,21394,6007
CMD001,21394,5987
CMD001,21394,5966
CMD001,21394,5945
CMD001,21394,5924
CMD001,21394,5903
CMD001,21394,5882
CMD001,21394,5861
CMD001,21394,5840
CMD001,21394,5819
CMD001,21394,5799
CMD001,21394,5778
CMD001,21394,5757
CMD001,21394,5736
CMD001,21394,5715
CMD001,21394,5694
CMD001,21394,5673
CMD001,21394,5652
CMD001,21394,5631
CMD001,21394,5611
CMD001,21394,5590
CMD001,21394,5569
CMD001,21394,5548
CMD001,21394,5527
CMD001,21394,5506
CMD001,21394,5485
CMD001,21394,5464
CMD001,21394,5443
CMD001,21394,5423
CMD001,21394,5402
CMD001,21394,5381
CMD001,21394,5360
CMD001,21394,5339
CMD001,21394,5318
CMD001,21414,5313
CMD050,1,0
CMD002,19123,7177
CMD050,1,1
CMD103,625,4166,125000
CMD001,19123,7177
CMD001,19123,7156
CMD001,19123,7136
CMD001,19123,7115
CMD001,19123,7094
CMD001,19123,7073
CMD001,19123,7052
CMD001,19123,7031
CMD001,19123,7010
CMD001,19123,6989
CMD001,19123,6968
CMD001,19123,6948
CMD001,19123,6927
CMD001,19123,6906
CMD001,19123,6885
CMD001,19123,6864
CMD001,19123,6843
CMD001,19123,6822
CMD001,19123,6801
CMD001,19123,6780
CMD001,19123,6760
CMD001,19123,6739
CMD001,19123,6718
CMD001,19123,6697
CMD001,19123,6676
CMD001,19123,6655
CMD001,19123,6634
CMD001,19123,6613
CMD001,19123,6592
CMD001,19123,6572
CMD001,19123,6551
CMD001,19123,6530
CMD001,19123,6509
CMD001,19123,6488
CMD001,19123,6467
CMD001,19123,6446
CMD001,19123,6425
CMD001,19123,6404
CMD001,19123,6384
CMD001,19123,6363
CMD001,19123,6342
CMD001,19123,6321
CMD001,19123,6300
CMD001,19123,6279
CMD001,19123,6258
CMD001,19123,6237
CMD001,19123,6216
CMD001,19123,6195
CMD001,19123,6175
CMD001,19123,6154
CMD001,19123,6133
CMD001,19123,6112
CMD001,19123,6091
CMD001,19123,6070
CMD001,19123,6049
CMD001,19123,6028
CMD001,19123,6007
CMD001,19123,5987
CMD001,19123,5966
CMD001,19123,5945
CMD001,19123,5924
CMD001,19123,5903
CMD001,19123,5882
CMD001,19123,5861
CMD001,19123,5840
CMD001,19123,5819
CMD001,19123,5799
CMD001,19123,5778
CMD001,19123,5757
CMD001,19123,5736
CMD001,19123,5715
CMD001,19123,5694
CMD001,19123,5673
CMD001,19123,5652
CMD001,19123,5631
CMD001,19123,5611
CMD001,19123,5590
CMD001,19123,5569
CMD001,19123,5548
CMD001,19123,5527
CMD001,19123,5506
CMD001,19123,5485
CMD001,19123,5464
CMD001,19123,5443
CMD001,19123,5423
CMD001,19123,5402
CMD001,19123,5381
CMD001,19123,5360
CMD001,19123,5339
CMD001,19123,5318
CMD001,19139,5313
CMD001,19160,5313
CMD001,19181,5313
CMD001,19202,5313
CMD001,19223,5313
CMD001,19244,5313
CMD001,19264,5313
CMD001,19285,5313
CMD001,19306,5313
CMD001,19327,5313
CMD001,19348,5313
CMD001,19369,5313
CMD001,19390,5313
CMD001,19411,5313
CMD001,19432,5313
CMD001,19452,5313
CMD001,19473,5313
CMD001,19494,5313
CMD001,19515,5313
CMD001,19536,5313
CMD001,19557,5313
CMD001,19578,5313
CMD001,19599,5313
CMD001,19620,5313
CMD001,19641,5313
CMD001,19661,5313
CMD001,19682,5313
CMD001,19703,5313
CMD001,19724,5313
CMD001,19745,5313
CMD001,19766,5313
CMD001,19787,5313
CMD001,19808,5313
CMD001,19829,5313
CMD001,19849,5313
CMD001,19870,5313
CMD001,19891,5313
CMD001,19912,5313
CMD001,19933,5313
CMD001,19954,5313
CMD001,19975,5313
CMD001,19996,5313
CMD001,20017,5313
CMD001,20037,5313
CMD001,20058,5313
CMD001,20079,5313
CMD001,20100,5313
CMD001,20121,5313
CMD001,20142,5313
CMD001,20163,5313
CMD001,20184,5313
CMD001,20205,5313
CMD001,20225,5313
CMD001,20246,5313
CMD001,20267,5313
CMD001,20288,5313
CMD001,20309,5313
CMD001,20330,5313
CMD001,20351,5313
CMD001,20372,5313
CMD001,20393,5313
CMD001,20413,5313
CMD001,20434,5313
CMD001,20455,5313
CMD001,20476,5313
CMD001,20497,5313
CMD001,20518,5313
CMD001,20539,5313
CMD001,20560,5313
CMD001,20581,5313
CMD001,20602,5313
CMD001,20622,5313
CMD001,20643,5313
CMD001,20664,5313
CMD001,20685,5313
CMD001,20706,5313
CMD001,20727,5313
CMD001,20748,5313
CMD001,20769,5313
CMD001,20790,5313
CMD001,20810,5313
CMD001,20831,5313
CMD001,20852,5313
CMD001,20873,5313
CMD001,20894,5313
CMD001,20915,5313
CMD001,20936,5313
CMD001,20957,5313
CMD001,20978,5313
CMD001,20998,5313
CMD001,20998,5334
CMD001,20998,5355
CMD001,20998,5376
CMD001,20998,5396
CMD001,20998,5417
CMD001,20998,5438
CMD001,20998,5459
CMD001,20998,5480
CMD001,20998,5501
CMD001,20998,5522
CMD001,20998,5543
CMD001,20998,5564
CMD001,20998,5584
CMD001,20998,5605
CMD001,20998,5626
CMD001,20998,5647
CMD001,20998,5668
CMD001,20998,5689
CMD001,20998,5710
CMD001,20998,5731
CMD001,20998,5752
CMD001,20998,5772
CMD001,20998,5793
CMD001,20998,5814
CMD001,20998,5835
CMD001,20998,5856
CMD001,20998,5877
CMD001,20998,5898
CMD001,20998,5919
CMD001,20998,5940
CMD001,20998,5960
CMD001,20998,5981
CMD001,20998,6002
CMD001,20998,6023
CMD001,20998,6044
CMD001,20998,6065
CMD001,20998,6086
CMD001,20998,6107
CMD001,20998,6128
CMD001,20998,6148
CMD001,20998,6169
CMD001,20998,6190
CMD001,20998,6211
CMD001,20998,6232
CMD001,20998,6253
CMD001,20998,6274
CMD001,20998,6295
CMD001,20998,6316
CMD001,20998,6337
CMD001,20998,6357
CMD001,20998,6378
CMD001,20998,6399
CMD001,20998,6420
CMD001,20998,6441
CMD001,20998,6462
CMD001,20998,6483
CMD001,20998,6504
CMD001,20998,6525
CMD001,20998,6545
CMD001,20998,6566
CMD001,20998,6587
CMD001,20998,6608
CMD001,20998,6629
CMD001,20998,6650
CMD001,20998,6671
CMD001,20998,6692
CMD001,20998,6713
CMD001,20998,6733
CMD001,20998,6754
CMD001,20998,6775
CMD001,20998,6796
CMD001,20998,6817
CMD001,20998,6838
CMD001,20998,6859
CMD001,20998,6880
CMD001,20998,6901
CMD001,20998,6921
CMD001,20998,6942
CMD001,20998,6963
CMD001,20998,6984
CMD001,20998,7005
CMD001,20998,7026
CMD001,20998,7047
CMD001,20998,7068
CMD001,20998,7089
CMD001,20998,7109
CMD001,20998,7130
CMD001,20998,7151
CMD001,20998,7172
CMD001,20993,7188
CMD001,20972,7188
CMD001,20951,7188
CMD001,20931,7188
CMD001,20910,7188
CMD001,20889,7188
CMD001,20868,7188
CMD001,20847,7188
CMD001,20826,7188
CMD001,20805,7188
CMD001,20784,7188
CMD001,20763,7188
CMD001,20743,7188
CMD001,20722,7188
CMD001,20701,7188
CMD001,20680,7188
CMD001,20659,7188
CMD001,20638,7188
CMD001,20617,7188
CMD001,20596,7188
CMD001,20575,7188
CMD001,20555,7188
CMD001,20534,7188
CMD001,20513,7188
CMD001,20492,7188
CMD001,20471,7188
CMD001,20450,7188
CMD001,20429,7188
CMD001,20408,7188
CMD001,20387,7188
CMD001,20366,7188
CMD001,20346,7188
CMD001,20325,7188
CMD001,20304,7188
CMD001,20283,7188
CMD001,20262,7188
CMD001,20241,7188
CMD001,20220,7188
CMD001,20199,7188
CMD001,20178,7188
CMD001,20158,7188
CMD001,20137,7188
CMD001,20116,7188
CMD001,20095,7188
CMD001,20074,7188
CMD001,20053,7188
CMD001,20032,7188
CMD001,20011,7188
CMD001,19990,7188
CMD001,19970,7188
CMD001,19949,7188
CMD001,19928,7188
CMD001,19907,7188
CMD001,19886,7188
CMD001,19865,7188
CMD001,19844,7188
CMD001,19823,7188
CMD001,19802,7188
CMD001,19782,7188
CMD001,19761,7188
CMD001,19740,7188
CMD001,19719,7188
CMD001,19698,7188
CMD001,19677,7188
CMD001,19656,7188
CMD001,19635,7188
CMD001,19614,7188
CMD001,19594,7188
CMD001,19573,7188
CMD001,19552,7188
CMD001,19531,7188
CMD001,19510,7188
CMD001,19489,7188
CMD001,19468,7188
CMD001,19447,7188
CMD001,19426,7188
CMD001,19405,7188
CMD001,19385,7188
CMD001,19364,7188
CMD001,19343,7188
CMD001,19322,7188
CMD001,19301,7188
CMD001,19280,7188
CMD001,19259,7188
CMD001,19238,7188
CMD001,19217,7188
CMD001,19197,7188
CMD001,19176,7188
CMD001,19155,7188
CMD001,19134,7188
CMD001,19123,7177
CMD001,19123,7157
CMD050,1,0
CMD002,16853,5318
CMD050,1,1
CMD103,625,4166,125000
CMD001,16853,5318
CMD001,16868,5313
CMD001,16889,5313
CMD001,16910,5313
CMD001,16931,5313
CMD001,16952,5313
CMD001,16973,5313
CMD001,16994,5313
CMD001,17015,5313
CMD001,17035,5313
CMD001,17056,5313
CMD001,17077,5313
CMD001,17098,5313
CMD001,17119,5313
CMD001,17140,5313
CMD001,17161,5313
CMD001,17182,5313
CMD001,17203,5313
CMD001,17223,5313
CMD001,17244,5313
CMD001,17265,5313
CMD001,17286,5313
CMD001,17307,5313
CMD001,17328,5313
CMD001,17349,5313
CMD001,17370,5313
CMD001,17391,5313
CMD001,17411,5313
CMD001,17432,5313
CMD001,17453,5313
CMD001,17474,5313
CMD001,17495,5313
CMD001,17516,5313
CMD001,17537,5313
CMD001,17558,5313
CMD001,17579,5313
CMD001,17599,5313
CMD001,17620,5313
CMD001,17641,5313
CMD001,17662,5313
CMD001,17683,5313
CMD001,17704,5313
CMD001,17725,5313
CMD001,17746,5313
CMD001,17767,5313
CMD001,17788,5313
CMD001,17808,5313
CMD001,17829,5313
CMD001,17850,5313
CMD001,17871,5313
CMD001,17892,5313
CMD001,17913,5313
CMD001,17934,5313
CMD001,17955,5313
CMD001,17976,5313
CMD001,17996,5313
CMD001,18017,5313
CMD001,18038,5313
CMD001,18059,5313
CMD001,18080,5313
CMD001,18101,5313
CMD001,18122,5313
CMD001,18143,5313
CMD001,18164,5313
CMD001,18184,5313
CMD001,18205,5313
CMD001,18226,5313
CMD001,18247,5313
CMD001,18268,5313
CMD001,18289,5313
CMD001,18310,5313
CMD001,18331,5313
CMD001,18352,5313
CMD001,18372,5313
CMD001,18393,5313
CMD001,18414,5313
CMD001,18435,5313
CMD001,18456,5313
CMD001,18477,5313
CMD001,18498,5313
CMD001,18519,5313
CMD001,18540,5313
CMD001,18560,5313
CMD001,18581,5313
CMD001,18602,5313
CMD001,18623,5313
CMD001,18644,5313
CMD001,18665,5313
CMD001,18686,5313
CMD001,18707,5313
CMD001,18728,5313
CMD001,18728,5334
CMD001,18728,5355
CMD001,18728,5376
CMD001,18728,5396
CMD001,18728,5417
CMD001,18728,5438
CMD001,18728,5459
CMD001,18728,5480
CMD001,18728,5501
CMD001,18728,5522
CMD001,18728,5543
CMD001,18728,5564
CMD001,18728,5584
CMD001,18728,5605
CMD001,18728,5626
CMD001,18728,5647
CMD001,18728,5668
CMD001,18728,5689
CMD001,18728,5710
CMD001,18728,5731
CMD001,18728,5752
CMD001,18728,5772
CMD001,18728,5793
CMD001,18728,5814
CMD001,18728,5835
CMD001,18728,5856
CMD001,18728,5877
CMD001,18728,5898
CMD001,18728,5919
CMD001,18728,5940
CMD001,18728,5960
CMD001,18728,5981
CMD001,18728,6002
CMD001,18728,6023
CMD001,18728,6044
CMD001,18728,6065
CMD001,18728,6086
CMD001,18728,6107
CMD001,18728,6128
CMD001,18728,6148
CMD001,18728,6169
CMD001,18728,6190
CMD001,18728,6211
CMD001,18728,6232
CMD001,18728,6253
CMD001,18728,6274
CMD001,18728,6295
CMD001,18728,6316
CMD001,18728,6337
CMD001,18728,6357
CMD001,18728,6378
CMD001,18728,6399
CMD001,18728,6420
CMD001,18728,6441
CMD001,18728,6462
CMD001,18728,6483
CMD001,18728,6504
CMD001,18728,6525
CMD001,18728,6545
CMD001,18728,6566
CMD001,18728,6587
CMD001,18728,6608
CMD001,18728,6629
CMD001,18728,6650
CMD001,18728,6671
CMD001,18728,6692
CMD001,18728,6713
CMD001,18728,6733
CMD001,18728,6754
CMD001,18728,6775
CMD001,18728,6796
CMD001,18728,6817
CMD001,18728,6838
CMD001,18728,6859
CMD001,18728,6880
CMD001,18728,6901
CMD001,18728,6921
CMD001,18728,6942
CMD001,18728,6963
CMD001,18728,6984
CMD001,18728,7005
CMD001,18728,7026
CMD001,18728,7047
CMD001,18728,7068
CMD001,18728,7089
CMD001,18728,7109
